馃惣鐢佃鍏憡,#genre#
婊﹀崡缁煎悎,ttp://tvnew.lnshw.com.cn:58123/live/mhllle.m3u8$瀹樻柟婧�
鎵垮痉骞虫硥,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8$瀹樻柟婧�
淇濆畾瀹氬窞,https://jwliveqxzb.hebyun.com.cn/yspd/yspd.m3u8$瀹樻柟婧�

馃惣灞辫タID13,#genre#

浼樿喘鐗�,https://tvliveapp.ugoshop.com/ugotvlive/ugotv01.m3u8?auth_key=2274934552-0-0-dc8c9301c2face6c71c0851709bfac61$瀹樻柟

楂樺钩缁煎悎,http://live.gprmt.cn/gpnews/hd/live.m3u8$瀹樻柟
鍚夊幙鏂伴椈缁煎悎,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8$瀹樻柟
鏅嬩腑鍏叡棰戦亾,http://jzlive.jztvnews.com:90/live/jzgg.m3u8$瀹樻柟
鏅嬩腑鏂伴椈棰戦亾,http://jzlive.jztvnews.com:90/live/jzzh.m3u8$瀹樻柟
榛庡煄缁煎悎棰戦亾,http://111.53.96.67:8081/live/1/index.m3u8$瀹樻柟
鐏电煶鏂伴椈缁煎悎,https://live-stream.lsxrmtzx.com/live/video.m3u8$瀹樻柟
娼炲煄鏂伴椈缁煎悎,http://59.48.42.6:62204/lucheng.m3u8$瀹樻柟
杩愬煄鏂伴椈缁煎悎,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8$瀹樻柟
杩愬煄鍏叡棰戦亾,http://live.0359tv.com/lsdream/t667aTY/1000/live.m3u8$瀹樻柟
鐩愭箹棰戦亾,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8$瀹樻柟

闀垮瓙缁煎悎棰戦亾,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8$瀹樻柟

鎬€鏌旂數瑙�,http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8$灞辫タ浜�
瀹佹缁煎悎,https://fvsln5ps.live.sxmty.com/live/hls/7922d2cdc4734bb3921826418cfa992d/cd7756e2135a48758e73017d502d8ec1-1.m3u8$灞辫タ浜�
浜斿彴缁煎悎,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8$灞辫タ浜�
姝︿埂铻嶅獟浣�,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8$灞辫タ浜�
馃惣鍐呰挋ID14,#genre#

鍏靛洟鍗佸洓甯堟槅鐜夌患鍚�,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8$瀹樻柟

璧ゅ嘲鏂伴椈缁煎悎棰戦亾,http://tvbox6.icu/tv/cfrtv.php?id=1$瀹樻柟
璧ゅ嘲褰辫濞变箰棰戦亾,http://tvbox6.icu/tv/cfrtv.php?id=2$瀹樻柟
璧ゅ嘲缁忔祹鏈嶅姟棰戦亾,http://tvbox6.icu/tv/cfrtv.php?id=3$瀹樻柟

閯傚皵澶氭柉鏂伴椈缁煎悎,http://live.erdszs.org.cn/lsdream/h2mxgj4/1000/live.m3u8$瀹樻柟
閯傚皵澶氭柉缁忔祹鏈嶅姟,http://live.erdszs.org.cn/lsdream/ogvfqcp/1000/live.m3u8$瀹樻柟
閯傚皵澶氭柉钂欒缁煎悎,http://live.erdszs.org.cn/lsdream/3lZr8dK/1000/live.m3u8$瀹樻柟
濂庡悲姹夎缁煎悎,http://218.84.12.186:8001/hls/main/playlist.m3u8$瀹樻柟
濂庡悲鍝堣惃鍏嬭,http://218.84.12.186:8002/hls/main/playlist.m3u8$瀹樻柟
鐜涚撼鏂患鍚�,http://218.84.127.245:1026/hls/main1/playlist.m3u8$瀹樻柟
鍏靛洟鍏笀鐭虫渤瀛愭暀鑲�,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8$瀹樻柟

馃惣杈藉畞ID15,#genre#
//杈藉畞鐢佃鍙�
杈藉畞鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001945/1.m3u8$娴峰崡绉诲姩IPV6
杈藉畞鍗,http://tvbox6.com/tv/bfgd.php?id=058$鍖楁柟骞跨數
杈藉畞閮藉競,http://tvbox6.com/tv/bfgd.php?id=610$鍖楁柟骞跨數
杈藉畞鍖楁柟,http://tvbox6.com/tv/bfgd.php?id=071$鍖楁柟骞跨數
杈藉畞鐢熸椿,http://tvbox6.com/tv/bfgd.php?id=073$鍖楁柟骞跨數
杈藉畞浣撹偛,http://tvbox6.com/tv/bfgd.php?id=611$鍖楁柟骞跨數
杈藉畞褰辫鍓�,http://tvbox6.com/tv/bfgd.php?id=070$鍖楁柟骞跨數
杈藉畞鏁欒偛闈掑皯,http://tvbox6.com/tv/bfgd.php?id=075$鍖楁柟骞跨數
杈藉畞缁忔祹,http://tvbox6.com/tv/bfgd.php?id=076$鍖楁柟骞跨數
杈藉畞鍏叡,http://tvbox6.com/tv/bfgd.php?id=077$鍖楁柟骞跨數
杈藉畞鍏叡,http://tvbox6.com/tv/bfgd.php?id=481$鍖楁柟骞跨數
杈藉畞缁忔祹,http://tvbox6.com/tv/bfgd.php?id=480$鍖楁柟骞跨數
鍖楁柟瀵艰,http://tvbox6.com/tv/bfgd.php?id=187$鍖楁柟骞跨數
杈藉畞鏂板姩婕�,http://tvbox6.com/tv/bfgd.php?id=140$鍖楁柟骞跨數

杈藉畞閮藉競,http://113.236.28.117:9901/tsfile/live/1019_1.m3u8
杈藉畞閮藉競,http://113.236.31.149:9901/tsfile/live/1019_1.m3u8
杈藉畞閮藉競,http://123.189.39.129:9901/tsfile/live/1019_1.m3u8
杈藉畞閮藉競,http://120.76.248.139/live/bfgd/4200000068.m3u8
杈藉畞閮藉競,http://120.76.248.139/live/bfgd/4200000610.m3u8

娌堥槼鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=059$鍖楁柟骞跨數
鎶氶『缁煎悎,http://tvbox6.com/tv/bfgd.php?id=275$鍖楁柟骞跨數
闉嶅北鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=274$鍖楁柟骞跨數
澶ц繛鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=273$鍖楁柟骞跨數
涓逛笢鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=276$鍖楁柟骞跨數
閿﹀窞鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=277$鍖楁柟骞跨數
闃滄柊缁煎悎,http://tvbox6.com/tv/bfgd.php?id=279$鍖楁柟骞跨數
杈介槼鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=280$鍖楁柟骞跨數
钀ュ彛鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=278$鍖楁柟骞跨數
鐩橀敠鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=283$鍖楁柟骞跨數
閾佸箔鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=281$鍖楁柟骞跨數
鏈濋槼鏂伴椈缁煎悎,http://tvbox6.com/tv/bfgd.php?id=282$鍖楁柟骞跨數
鏈邯缁煎悎,http://tvbox6.com/tv/bfgd.php?id=312$鍖楁柟骞跨數
杩炲北鍖虹患鍚�,http://tvbox6.com/tv/bfgd.php?id=491$鍖楁柟骞跨數
榫欐腐鍖虹患鍚�,http://tvbox6.com/tv/bfgd.php?id=490$鍖楁柟骞跨數
钁姦宀涙柊闂荤患鍚�,http://tvbox6.com/tv/bfgd.php?id=284$鍖楁柟骞跨數


杈藉畞鍗,http://dassby.qqff.top:99/live/杈藉畞鍗楂樻竻/index.m3u8$闉嶅北鑱旈€�
杈藉畞鐢熸椿,http://dassby.qqff.top:99/live/杈藉畞鐢熸椿/index.m3u8$闉嶅北鑱旈€�
杈藉畞鍖楁柟,http://dassby.qqff.top:99/live/杈藉畞鍖楁柟/index.m3u8$闉嶅北鑱旈€�
杈藉畞鍏叡,http://dassby.qqff.top:99/live/杈藉畞鍏叡/index.m3u8$闉嶅北鑱旈€�
杈藉畞閮藉競,http://dassby.qqff.top:99/live/杈藉畞閮藉競/index.m3u8$闉嶅北鑱旈€�
杈藉畞缁忔祹,http://dassby.qqff.top:99/live/杈藉畞缁忔祹/index.m3u8$闉嶅北鑱旈€�
杈藉畞浣撹偛,http://dassby.qqff.top:99/live/杈藉畞浣撹偛/index.m3u8$闉嶅北鑱旈€�
杈藉畞褰辫鍓�,http://dassby.qqff.top:99/live/杈藉畞褰辫鍓�/index.m3u8$闉嶅北鑱旈€�
杈藉畞鏁欒偛闈掑皯,http://dassby.qqff.top:99/live/杈藉畞鏁欒偛闈掑皯/index.m3u8$闉嶅北鑱旈€�


杈藉畞鍗,http://120.76.248.139/live/bfgd/4200000141.m3u8$鍖楁柟骞跨數浠ｇ悊
杈藉畞鍗,http://120.76.248.139/live/bfgd/4200000185.m3u8
杈藉畞鍗HD,http://120.76.248.139/live/bfgd/4200000058.m3u8
杈藉畞缁忔祹,http://120.76.248.139/live/bfgd/4200000076.m3u8
杈藉畞缁忔祹,http://120.76.248.139/live/bfgd/4200000480.m3u8
杈藉畞閮藉競,http://120.76.248.139/live/bfgd/4200000610.m3u8
杈藉畞閮藉競,http://120.76.248.139/live/bfgd/4200000068.m3u8
杈藉畞鍏叡,http://120.76.248.139/live/bfgd/4200000481.m3u8
杈藉畞鍏叡,http://120.76.248.139/live/bfgd/4200000077.m3u8
杈藉畞鍖楁柟,http://120.76.248.139/live/bfgd/4200000071.m3u8
鍖楁柟瀵艰,http://120.76.248.139/live/bfgd/4200000187.m3u8
杈藉畞鏁欒偛闈掑皯,http://120.76.248.139/live/bfgd/4200000075.m3u8
杈藉畞鐢熸椿,http://120.76.248.139/live/bfgd/4200000073.m3u8
杈藉畞浣撹偛,http://120.76.248.139/live/bfgd/4200000611.m3u8
杈藉畞褰辫鍓�,http://120.76.248.139/live/bfgd/4200000070.m3u8

瀹跺涵鐞嗚储,http://120.76.248.139/live/bfgd/4200000139.m3u8
闉嶅北鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000274.m3u8
鏈邯鏂伴椈棰戦亾,http://120.76.248.139/live/bfgd/4200000312.m3u8
鏈濋槼鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000282.m3u8
涓逛笢鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000276.m3u8
澶ц繛鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000273.m3u8
鎶氶『鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000275.m3u8
闃滄柊鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000279.m3u8
钁姦宀涙柊闂荤患鍚�,http://120.76.248.139/live/bfgd/4200000284.m3u8
榫欐腐缁煎悎,http://120.76.248.139/live/bfgd/4200000490.m3u8
杩炲北缁煎悎,http://120.76.248.139/live/bfgd/4200000491.m3u8
閿﹀窞鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000277.m3u8
杈介槼鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000280.m3u8
鐩橀敠鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000283.m3u8
娌堥槼鏂伴椈,http://120.76.248.139/live/bfgd/4200000059.m3u8
閾佸箔缁煎悎棰戦亾,http://120.76.248.139/live/bfgd/4200000281.m3u8
钀ュ彛鏂伴椈棰戦亾,http://120.76.248.139/live/bfgd/4200000278.m3u8

澶ц繛鏂囦綋棰戦亾,rtmp://secret.dltv.cn/dreamStreamCore/hxT7Fc3/lv500$瀹樻柟婧�

閿﹀窞鏂伴椈,http://59.44.192.22:65000/hls/3/index.m3u8
妫夊窞鏁欒偛,http://stream.jzgbdst.cn/2/sd/live.m3u8

馃惣鍚夋灄ID16,#genre#
//鍚夋灄鐪�
鍚夋灄鍗,http://tvbox6.icu/tv/jlntv.php?id=jlws
寤惰竟鍗,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
鍚夋灄閮藉競,http://tvbox6.icu/tv/jlntv.php?id=jlds
鍚夋灄鐢熸椿,http://tvbox6.icu/tv/jlntv.php?id=jlsh
鍚夋灄褰辫,http://tvbox6.icu/tv/jlntv.php?id=jlys
鍚夋灄涔℃潙,http://tvbox6.icu/tv/jlntv.php?id=jlxc
鍚夋灄鍏叡,http://tvbox6.icu/tv/jlntv.php?id=jlgg
鍚夋灄缁艰壓鏂囧寲,http://tvbox6.icu/tv/jlntv.php?id=jlzy
鍚夋灄涓滃寳鎴忔洸,http://tvbox6.icu/tv/jlntv.php?id=dbxq

//01闀挎槬甯傦紙鍗楀叧鍖恒€佸鍩庡尯銆佹湞闃冲尯銆佷簩閬撳尯銆佺豢鍥尯銆佸弻闃冲尯銆佷節鍙板尯銆佸叕涓诲箔甯� | 姒嗘爲甯傘€佸痉鎯犲競 |  鍐滃畨鍘匡級
闀挎槬鍙岄槼缁煎悎,http://stream11.jlntv.cn/shuangyang/playlist.m3u8
闀挎槬涔濆彴鍖�,http://stream10.jlntv.cn/jiutaitv/playlist.m3u8
闀挎槬鍏富宀患鍚�,http://stream5.jlntv.cn/gzl/playlist.m3u8
闀挎槬寰锋儬缁煎悎,http://stream11.jlntv.cn/dehuitv/playlist.m3u8
闀挎槬鍐滃畨缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=ccnazh

//02鍚夋灄甯傦紙鏄岄倯鍖恒€侀緳娼尯銆佽埞钀ュ尯銆佷赴婊″尯 | 铔熸渤甯傘€佹ˇ鐢稿競銆佽垝鍏板競銆佺鐭冲競 |  姘稿悏鍘匡級
鍚夋灄妗︾敻缁煎悎,http://stream10.jlntv.cn/huadian/playlist.m3u8
鍚夋灄鑸掑叞缁煎悎,http://stream8.jlntv.cn/shulan/playlist.m3u8
鍚夋灄纾愮煶缁煎悎,http://stream5.jlntv.cn/ps/playlist.m3u8
鍚夋灄姘稿悏缁煎悎,http://stream10.jlntv.cn/yongji/playlist.m3u8

//03閫氬寲甯傦紙涓滄槍鍖恒€佷簩閬撴睙鍖� | 闆嗗畨甯傘€佹娌冲彛甯� | 閫氬寲鍘裤€佽緣鍗楀幙銆佹煶娌冲幙锛�
閫氬寲鏂伴椈缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=thxwzh
閫氬寲闆嗗畨缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=thjazh
閫氬寲姊呮渤鍙ｇ患鍚�,http://tvbox6.icu/tv/jlntv.php?id=thmhkzh
閫氬寲閫氬寲鍘跨患鍚�,http://stream5.jlntv.cn/thx/playlist.m3u8
閫氬寲杈夊崡缁煎悎,http://stream5.jlntv.cn/hn/playlist.m3u8
閫氬寲鏌虫渤缁煎悎,http://stream5.jlntv.cn/lh/playlist.m3u8

//04鐧藉北甯傦紙娴戞睙鍖恒€佹睙婧愬尯 | 涓存睙甯� | 鎶氭澗鍘裤€侀潠瀹囧幙銆侀暱鐧芥湞椴滄棌鑷不鍘匡級
鐧藉北缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=bszh
鐧藉北闀跨櫧鏂伴椈缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=bscbxwzh
鐧藉北姹熸簮缁煎悎,http://stream10.jlntv.cn/jiangyuantv/playlist.m3u8
鐧藉北涓存睙缁煎悎,http://stream8.jlntv.cn/linjiang/playlist.m3u8
鐧藉北鎶氭澗缁煎悎,http://stream8.jlntv.cn/fs/playlist.m3u8
鐧藉北闈栧畤缁煎悎,http://stream8.jlntv.cn/jytv/playlist.m3u8

//05杈芥簮甯傦紙榫欏北鍖恒€佽タ瀹夊尯 | 涓滀赴鍘裤€佷笢杈藉幙锛�
杈芥簮鏂伴椈缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=lyxwzh
杈芥簮涓滀赴缁煎悎,http://stream5.jlntv.cn/df/playlist.m3u8
杈芥簮涓滆窘缁煎悎,http://stream5.jlntv.cn/dl/playlist.m3u8

//06鍥涘钩甯傦紙閾佽タ鍖恒€侀搧涓滃尯 |   鍙岃窘甯� | 姊ㄦ爲鍘裤€佷紛閫氭弧鏃忚嚜娌诲幙锛�
鍥涘钩缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=spzh
鍥涘钩鍙岃窘缁煎悎,http://stream5.jlntv.cn/sl/playlist.m3u8
鍥涘钩姊ㄦ爲鏂伴椈,http://stream6.jlntv.cn/ls/playlist.m3u8
鍥涘钩浼婇€氱患鍚�,http://stream6.jlntv.cn/yt/playlist.m3u8

//07鐧藉煄甯傦紙娲寳鍖� |娲崡甯傘€佸ぇ瀹夊競 |闀囪祲鍘裤€侀€氭鍘匡級
鐧藉煄鏂伴椈缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=bcxwzh
鐧藉煄娲崡缁煎悎,http://stream5.jlntv.cn/tn/playlist.m3u8
鐧藉煄澶у畨鏂伴椈缁煎悎,http://stream6.jlntv.cn/da/playlist.m3u8
鐧藉煄闀囪祲缁煎悎,http://stream6.jlntv.cn/zl/playlist.m3u8
鐧藉煄閫氭缁煎悎,http://stream6.jlntv.cn/ty/playlist.m3u8

//08鏉惧師甯傦紙瀹佹睙鍖� | 鎵朵綑甯� |闀垮箔鍘裤€佷咕瀹夊幙銆佸墠閮皵缃楁柉钂欏彜鏃忚嚜娌诲幙锛�
鏉惧師缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=syzh
鏉惧師鍏叡,http://tvbox6.icu/tv/jlntv.php?id=sygg
鏉惧師鎵朵綑缁煎悎,http://stream6.jlntv.cn/fy/playlist.m3u8
鏉惧師涔惧畨缁煎悎,http://stream6.jlntv.cn/qa/playlist.m3u8
鏉惧師鍓嶉儹缁煎悎,http://tvbox6.icu/tv/jlntv.php?id=syqgzh

//09寤惰竟宸烇紙寤跺悏甯傘€佸浘浠競銆佹暒鍖栧競銆佺彶鏄ュ競銆侀緳浜曞競銆佸拰榫欏競|  姹竻鍘裤€佸畨鍥惧幙锛�
寤惰竟-1,http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8$寤惰竟浜�
寤惰竟-2,http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8$寤惰竟浜�
寤惰竟鏈濋矞璇患鍚�,http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8$寤惰竟浜�
寤惰竟姹夎缁煎悎,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8$寤惰竟浜�
寤惰竟寤跺悏缁煎悎,http://stream6.jlntv.cn/yj/playlist.m3u8
寤惰竟鍥句滑TV1,http://stream6.jlntv.cn/tm/playlist.m3u8
寤惰竟鏁﹀寲涓€濂�,http://stream8.jlntv.cn/dhtv/playlist.m3u8
寤惰竟鐝叉槬鐢佃鍙�,http://stream8.jlntv.cn/hctv/playlist.m3u8
寤惰竟榫欎簳缁煎悎,http://stream8.jlntv.cn/ljtv/playlist.m3u8
寤惰竟姹竻缁煎悎,http://stream5.jlntv.cn/wq/playlist.m3u8

馃惣榫欐睙ID17,#genre#

榛戦緳姹熸枃浣�,http://39.134.67.108/PLTV/88888888/224/3221226012/1.m3u8
榛戦緳姹熼兘甯�,http://39.134.67.108/PLTV/88888888/224/3221225969/1.m3u8$楂樻竻
榛戦緳姹熼兘甯�,http://39.134.67.108/PLTV/88888888/224/3221225990/1.m3u8
榛戦緳姹熷啘涓氱鏁�,http://39.134.67.108/PLTV/88888888/224/3221225994/1.m3u8$楂樻竻
榛戦緳姹熷啘涓氱鏁�,http://39.134.67.108/PLTV/88888888/224/3221225998/1.m3u8
榛戦緳姹熷皯鍎�,http://39.134.67.108/PLTV/88888888/224/3221225979/1.m3u8$楂樻竻
榛戦緳姹熸枃浣�,http://39.134.67.108/PLTV/88888888/224/3221225965/1.m3u8$楂樻竻
榛戦緳姹熸柊闂绘硶娌�,http://39.134.67.108/PLTV/88888888/224/3221225967/1.m3u8$楂樻竻
榛戦緳姹熸柊闂绘硶娌�,http://39.134.67.108/PLTV/88888888/224/3221225992/1.m3u8
榛戦緳姹熷奖瑙�,http://39.134.67.108/PLTV/88888888/224/3221225973/1.m3u8$楂樻竻
鐫涘僵绔炴妧,http://39.134.67.108/PLTV/88888888/224/3221226046/1.m3u8
鏂伴椈缁煎悎,http://39.134.67.108/PLTV/88888888/224/3221226062/1.m3u8
鏂伴椈缁煎悎,http://39.134.67.108/PLTV/88888888/224/3221225993/1.m3u8

榛戦緳姹熸柊闂绘硶娌�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226330/index.m3u8
榛戦緳姹熸柊闂绘硶娌�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226368/index.m3u8
榛戦緳姹熸枃浣撻閬�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226239/index.m3u8
榛戦緳姹熸枃浣撻閬�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226424/index.m3u8
榛戦緳姹熷奖瑙嗛閬�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226298/index.m3u8
榛戦緳姹熷奖瑙嗛閬�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226365/index.m3u8
榛戦緳姹熼兘甯傞閬�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226427/index.m3u8
榛戦緳姹熷啘涓氱鏁�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226242/index.m3u8
榛戦緳姹熷啘涓氱鏁�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226492/index.m3u8
榛戦緳姹熷皯鍎块閬�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226304/index.m3u8
浣虫湪鏂柊闂荤患鍚�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226451/index.m3u8
鐗′腹姹熸柊闂荤患鍚�,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226422/index.m3u8

榛戦緳姹熷崼瑙�,https://idclive.hljtv.com:4430/live/hljws_own.m3u8$瀹樻柟
榛戦緳姹熸枃浣�,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8$瀹樻柟
榛戦緳姹熷奖瑙�,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8$瀹樻柟
榛戦緳姹熸柊闂绘硶娌�,https://idclive.hljtv.com:4430/live/hljxw_hd.m3u8$瀹樻柟
榛戦緳姹熼兘甯�,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8$瀹樻柟
榛戦緳姹熷啘涓氱鏁�,https://idclive.hljtv.com:4430/live/hljgg_hd.m3u8$瀹樻柟
榛戦緳姹熷皯鍎�,https://idclive.hljtv.com:4430/live/hljse_hd.m3u8$瀹樻柟

鍝堝皵婊ㄧ患鍚�,http://stream.hrbtv.net/xwzh/sd/live.m3u8$瀹樻柟
鍝堝皵婊ㄥ奖瑙�,http://stream.hrbtv.net/yspd/sd/live.m3u8$瀹樻柟
鍝堝皵婊ㄧ敓娲�,http://stream.hrbtv.net/shpd/sd/live.m3u8$瀹樻柟
鍝堝皵婊ㄥū涔�,http://stream.hrbtv.net/ylpd/sd/live.m3u8$瀹樻柟

馃惣涓婃捣ID18,#genre#

涓婃捣鏂伴椈,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000005/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000005&IASHttpSessionId=OTT19019320240419154124000281
涓婃捣閮藉競,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281
涓婃捣澶栬,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000001/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000001&IASHttpSessionId=OTT19019320240419154124000281
涓冨僵鎴忓墽,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000010&IASHttpSessionId=OTT19019320240419154124000281
浜旀槦浣撹偛,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281
涓滄柟褰辫,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000013/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000013&IASHttpSessionId=OTT19019320240419154124000281
涓滄柟璐㈢粡,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000090/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000090&IASHttpSessionId=OTT19019320240419154124000281
娉曟不澶╁湴,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281
绗竴璐㈢粡,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281

娴︿笢鐢佃鍙�,https://pdtvlive.pudongtv.cn/live/pdtv.m3u8?txSecret=99368ed29876877386e7dbcf28e43d34&txTime=677384DB$瀹樻柟
榄呭姏瓒崇悆,http://61.136.96.78:880/97.m3u8$瀹樻柟
涓滄柟璐墿,http://ocj2.kksmg.com/ocj2/ocj2.m3u8$瀹樻柟
鍢夊畾鐢佃鍙�,https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8$瀹樻柟
宕囨槑鐢佃鍙�,https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8$瀹樻柟


馃惣姹熻嫃ID19,#genre#

姹熻嫃鍗,http://106.53.99.30/dl/jstv.php?id=jsws
姹熻嫃鍩庡競,http://106.53.99.30/dl/jstv.php?id=jscs
姹熻嫃缁艰壓,http://106.53.99.30/dl/jstv.php?id=jszy
姹熻嫃褰辫,http://106.53.99.30/dl/jstv.php?id=jsys
姹熻嫃鏂伴椈,http://106.53.99.30/dl/jstv.php?id=jsxw
姹熻嫃浣撹偛浼戦棽,http://106.53.99.30/dl/jstv.php?id=jsty
浼樻极鍗￠€�,http://106.53.99.30/dl/jstv.php?id=jskt
姹熻嫃鍥介檯,http://106.53.99.30/dl/jstv.php?id=jsgj
姹熻嫃鏁欒偛,http://106.53.99.30/dl/jstv.php?id=jsjy
鍗椾含鏂伴椈缁煎悎,http://tvbox6.com/tv/jstv.php?id=njxwzh
婧ф按鏂伴椈缁煎悎,http://tvbox6.com/tv/jstv.php?id=lsxwzh
姹熷畞缁煎悎,http://tvbox6.com/tv/jstv.php?id=jlzh
鍏悎鏂伴椈缁煎悎,http://tvbox6.com/tv/jstv.php?id=lhxwzh
